111650000374	1030
110650000771	32
111310000127	300
111290000551	33
110650000798	152
110650100526	67
110650000524	41
110650000577	86
110650000505	27
110650000502	34
310300000012	19
310300000002	22
310300100032	48
310300000008	25
310300100035	39
008011000039	669
180031000020	35
111290000248	128
111850000002	49
111310000396	69
111310000355	29
111310000356	16
111310100659	7
111310100621	1
111410100349	21
111310000512	32
111310100462	23
111310100470	12
111310100473	9
111310100472	11
005031000062	36
111290000489	141
111771000848	2
111130000340	46
003031000007	11
005021000137	15
005021000146	26
611121000208	12
111410000294	28
111410100159	34
111410000119	100
111410000154	56
111410100315	38
111410000314	33
111410100296	9
111410100326	21
111410000138	35
002061000355	7
111310000434	38
111410100301	5
008011000046	10
111310100430	35
111771001027	1
111771001023	3
110640000253	58
002071000049	60
220110000064	39
220110100142	16
220110000014	23
007041000028	2
002061000166	64
002061000434	84
002061000554	51
008011000050	40
111660000003	46
002081000055	25
111771001403	4
180031000015	7
111771001168	8
110650000062	47
220220000105	47
007011000339	53
111170000247	17
111170100232	83
111660000004	15
111130100202	154
111070100894	35
220220000051	33
111970000331	7
111970100552	70
111970100506	89
111070000553	68
111970000497	40
111970000496	51
005021000001	19
310480100006	67
007011000349	6
003011000012	16
111771000780	153
002061000047	182
111771001145	12
002061000555	159
000511000278	72
002061000007	65
611121000089	39
611121000392	21
002091000018	33
002061000567	43
002061000100	38
111771000687	12
611121000174	26
111771001187	21
001061000014	27
005031000061	11
110650100621	76
111380000050	12
111170100286	14
001041000008	8
110650000555	89
002061000363	65
001041000035	6
007011000520	13
111270000127	80
110640000183	159
111410100347	14
111410000117	63
111380000188	17
111380000025	22
111380000123	9
111380000060	16
005031000063	43
005031000042	7
005031000004	26
005031000030	166
111850000006	130
002061000437	76
110640000093	174
110830000002	16
110650000552	87
110650100650	49
110650000196	30
111970000346	25
111970000347	19
111970000636	37
111970000704	17
007061000023	117
611121000069	95
002061000325	11
002061000139	23
000511000105	4
000511000133	7
000511000195	22
000511000193	5
000511000197	7
111970000332	77
180041000004	39
111070100940	48
111310000250	97
611121000216	15
111310000163	31
001061000018	22
111130000497	57
111170000086	74
111170000089	32
111170000302	14
110650000441	52
111650100183	24
111410000261	48
110650000600	62
111310100469	16
007031000023	8
111410100302	144
111310000369	162
110770000080	67
111310100474	16
110640000188	69
111170000119	55
111970000367	76
111270000111	145
111170000064	18
111130100511	31
005021000063	12
611121000120	10
111170000085	141
111170000559	40
002061000416	12
111930000001	5
111170000548	281
111070000682	56
110640000415	150
111310000521	140
110640000413	164
111380000224	171
111410000309	72
111970000779	89
111770001236	18
111770001200	30
111070000870	130
111650000299	56
611121000269	27
111070000753	43
110770000127	6
110650000713	30
111970000696	43
111070000734	39
310050000139	35
310050000140	50
310050000138	18
111070000725	50
111070000723	90
220220000132	25
111070000691	46
111170000283	121
110770000102	89
110770000084	77
111170000530	243
111070000932	53
110770100175	181
111970000788	74
111970000786	61
111970000780	16
111770001241	14
111770001202	57
110640000381	32
002061000300	11
002061000474	24
002061000540	28
007011000161	9
111290000510	37
111771000948	11
002061000224	10
111771000726	11
111270000209	124
111771001452	46
003021000028	23
111070000575	58
002061000359	22
111970000513	35
111970000372	29
002061000094	19
001051000037	21
111270000136	45
002061000541	7
111771000476	12
111771000847	13
111310000411	29
002081000008	119
111070000945	217
111270100262	3
111310000294	18
111290100571	7
002061000055	18
002061000060	82
111771000651	32
111380000156	34
180031000012	23
007011000338	25
007011000340	47
007011000354	12
007011000413	7
111130000402	19
111070000677	28
150100000010	50
110640000193	30
111771000823	32
110650000448	77
111771001448	35
111130000373	43
111070100541	17
111070000531	16
007011000310	4
007041000024	7
007021000077	11
007021000053	4
007011000049	60
007011000311	3
007021000027	29
110650000069	25
110650000197	48
007011000052	62
007011000394	5
007011000545	9
007011000395	4
007011000028	2
007011000389	10
007011000567	23
007011000388	11
007011000251	3
007011000522	5
007021000065	4
007021000063	9
007011000590	1
007011000387	19
007091000003	9
220110000143	7
220110000058	10
007011000528	5
007011000526	4
007011000524	4
007011000492	18
007041000026	7
007011000320	1
007011000327	1
007031000022	4
007041000030	3
007021000035	15
007031000001	15
007031000011	13
007011000442	1
007011000308	2
007041000022	2
007011000275	1
007011000075	4
007011000376	8
007011000374	3
007011000377	6
007011000326	2
007011000322	1
007011000443	3
007011000055	4
007011000063	2
007011000061	1
007011000316	1
007011000314	1
007011000312	1
007031000015	1
007031000014	1
007031000008	1
007011000303	4
002061000362	41
002061000126	25
002111000036	19
002131000005	6
002061000189	24
002061000270	29
002061000546	25
111380000171	16
002081000061	58
111170000163	28
002111100018	1
002011000073	39
001131000027	23
002061000354	76
002111000037	9
002011000034	11
111970000827	21
111170000484	89
111070000901	59
111650000248	76
111970000692	10
111770001233	12
220010000289	33
110910000131	15
111970000836	12
111170000520	58
220220000158	98
110640000355	75
110640000382	109
111970000781	31
111070000666	30
111070000667	19
111860000031	72
111810000030	19
111770001230	23
111770001235	16
111770001234	13
111770001231	5
111770001240	22
111770001232	4
111970000855	119
111770001370	106
111970000806	49
110650000670	14
111650000384	99
111170000501	14
111970000553	28
002011000059	28
002011100061	10
002011000013	6
002091000008	57
002071000029	32
002061000203	21
111771001509	32
002011000055	57
002011000074	29
002151000004	12
111070000601	40
110640000195	123
110640000287	82
111070000286	41
111070000424	45
310300000005	36
111070000841	49
111850000003	35
111850000041	44
110770000070	279
111130000283	36
110640000232	55
220220100125	95
110650000067	13
111310000403	19
110770000028	81
111650000132	82
111310100404	39
111310000392	44
111850000010	60
111850000009	16
111650100253	44
111170100291	9
111380000219	19
111380000101	8
111380000082	5
111380000121	100
111130000427	85
111660000001	127
111970000588	32
111170000131	25
111170000103	2
111380000087	56
111290100639	4
111170000142	17
111170000106	25
111170000504	20
110100000014	30
220220000084	18
001131000034	13
001131000024	8
001131000023	3
180031000006	9
001131000022	17
003021000111	21
003021000105	5
111900000005	19
111170100442	26
005021000126	1
005021000100	8
005021000024	9
220010000175	8
005021000108	20
002061000345	8
003021000037	9
002061000228	201
111970000363	10
150510000003	22
150510000005	39
111970000383	56
111970000467	7
110650000731	26
150510000006	42
150510000007	37
150510000009	47
150510000004	15
150510000001	18
007061000005	3
002081000001	144
002061000062	41
002061000323	61
111771001009	72
002061000399	4
002061000400	11
002061000263	155
180040000016	53
111771000712	35
111771000967	34
002061000324	28
002061000550	46
002061000423	3
002061000281	31
002111000054	8
111771001024	1
002061000348	66
111771000593	20
111380000210	22
002071100019	3
180031000010	36
110650000616	21
111170000451	44
111310100626	14
220220100036	31
111130000312	141
111850000033	34
220110000035	12
007011000555	16
111290100585	22
111270100242	152
111771000898	24
001051000001	19
001051000014	6
111771000797	108
005021000182	5
005031000031	68
001041000014	9
002111000013	7
002111000040	17
002081000056	46
005021000101	5
003031000003	19
003031000022	13
003031000001	26
008011000053	24
003011000003	5
111310100551	9
000511000252	5
000511000186	1
005031000041	10
005031000040	55
005031000036	211
111130000527	25
002011000032	10
000241000016	5
000511000255	15
000511000238	49
000511000045	5
111970000579	23
111970000468	66
002081000038	61
111410100316	15
002091000002	18
000511000034	43
007021000046	20
007021000082	6
002121000004	3
111650000264	17
611121000348	12
180020000030	3
180020000043	24
008011000063	21
001041000013	2
000241000001	7
002061000232	12
111270000238	61
220220000100	2
111380000127	43
111170000226	2
111771000762	16
611121000358	160
001041000020	12
111170000216	34
111170000218	46
111170000257	16
111170000241	27
111290100609	15
111970000578	32
111070000500	18
111850000004	267
111170000113	34
111900000001	34
111070100948	5
111070000950	1
111170000555	46
111380000011	13
110770000179	6
110770000180	2
110100000019	1
111380000052	11
111380000074	2
111380000092	14
111380000233	6
111380000182	6
111380000146	10
002061000310	18
002061000171	11
002061000169	9
002061000497	25
002081000036	51
120100000003	22
111771001511	24
611121000285	19
111130000711	853
611120000386	36
111970000772	18
007021000045	8
111130000610	11
220220000130	13
111380000209	33
111170000295	28
111130000701	90
111310100463	46
111070000783	9
008011000032	14
111970000686	16
110910000134	20
111830100030	17
611120000312	13
111290000466	28
111771001040	88
111771000649	10
110650000460	83
611121000229	42
220220000071	133
111410100322	21
111310000511	56
611121000401	83
120100000016	61
111650000360	45
611121000260	41
110770000098	144
111970000851	87
111660000005	47
110640000191	33
111970100845	251
111170000546	24
004031000001	17
110640100395	138
003031000018	19
111170000035	56
111830100035	14
111380000147	18
002061000519	39
002061000097	90
111771001515	16
001081000002	13
111771000982	5
001051000004	31
111771001407	29
220220000006	28
111650000343	19
110770000134	42
000511000102	43
611121000170	19
611121000373	7
111410000196	49
611121000184	6
000511000126	7
000521000008	22
000521000030	7
000511000163	1
000511000156	2
000511000256	7
000511000130	2
000521000019	29
611121000201	13
611121000182	17
000511000196	11
000511000204	2
000511000207	3
000521000015	9
002061000247	6
110640000065	175
111270000117	114
005031000038	14
111380000148	10
111380000048	9
111380000047	21
111170000136	149
110640000299	119
111860000005	8
220220000020	101
008011000005	17
111771000922	9
111771001170	7
001081000018	5
002061000106	24
111771001305	26
111170000499	61
007011000150	7
001051000030	12
000511000228	32
000521000026	12
002071000033	20
611121000062	24
002051000008	14
002111000003	16
111771001010	29
111771000714	14
002071000040	55
120100000006	34
002061000422	6
111070000596	21
111070000883	14
111070000900	50
002061000134	85
220220000123	8
611121000375	24
110650000699	49
170010000583	12
002060000384	44
002060000373	18
110650000708	22
002060000381	22
002060000382	29
002060000383	35
650000000393	12
170010000568	26
110650000715	28
111771001108	25
110650000782	68
220010000294	48
170010000578	18
008011000012	10
000511000159	5
000511000264	7
000511000113	7
000511000111	1
000511000017	2
000511000172	16
000521000023	12
000521000013	6
000511000271	7
000511000262	8
111380000170	35
111070000232	34
111070000360	10
111170000240	12
111170000246	50
111170000259	21
000521000006	4
111070000475	37
002061000251	16
002071000035	13
002071000016	10
611121000391	8
611121000302	2
611121000400	12
611121000299	5
000511000268	10
000511000258	6
111170000193	24
111130000528	38
111070000351	30
002061000397	10
002091000017	37
111970000445	51
002061000334	46
111771001016	8
001121000009	13
111771001529	30
001071000012	3
001131000029	10
002011000038	7
002011100076	5
005021000185	5
111771001530	27
111830100018	11
111310100535	19
002011000060	5
002061000393	13
002061000121	30
111270000109	103
111850000044	127
111130000245	32
111130000244	17
111290100514	18
110650000461	48
111970000561	33
111771001506	8
110640000153	98
111270000191	29
002061000199	26
000241000007	10
111410000177	2
111410100330	12
220010000139	46
220010000258	8
220010000262	1
220010000171	4
220010000241	3
220010000279	3
220010000263	3
220010000317	9
004011000016	9
111310000267	64
111771101382	52
111771000650	14
111771000624	2
180041000005	31
002061000080	16
611121000265	19
611121000063	4
002061000425	17
002061000220	19
111070000566	30
111170000545	36
111070000359	30
111290100638	17
111070100280	179
111970000876	244
111130000709	98
111070000265	28
111070000267	22
650000000390	10
002061000075	6
111650000142	34
111290000470	68
111970000866	120
111970000760	38
110650000758	32
611121000377	18
111130000628	9
110650000777	45
002061000280	34
002061000262	50
111070000543	37
002111000033	5
111910000004	30
001091000033	55
001091000032	28
001091000022	5
111910000003	22
111771000833	7
111310100550	35
111130000552	41
111130000401	31
003021000113	12
003021000048	34
002061000565	25
111771000767	12
111270100265	46
111270100261	12
111270000112	53
111270000134	34
110650000407	16
005021000004	12
005021000046	3
002061000056	61
002071000015	16
111970000499	22
111970000519	16
111070000595	53
007011000473	11
007021000091	117
003021000103	32
008011000042	32
005031000009	17
005031000008	26
005031000012	1
150100000012	53
001131000021	5
001131000009	4
001131000032	17
001131000010	35
007051000041	1
111270100270	9
007011000608	144
110830000001	2
111070000338	38
111170000212	34
111170000109	30
111170000048	45
111170000111	21
111170000229	16
111170000110	17
002061000506	10
002061000503	21
000521000024	17
002061000477	13
005021000067	1
005021000018	12
005021000017	6
111070000897	103
611121000376	40
110910000168	34
111270000229	30
611121000341	13
110650000714	10
111970000626	14
611120000311	35
611121000313	11
111290000548	63
611121000241	32
220010000255	16
650000000381	25
111970000842	30
611121000333	21
220220000129	12
007011000362	23
007011000359	20
007011000368	17
111290100589	14
111290100583	18
111290100581	6
111290100658	3
111310000431	20
111290100651	12
111310100572	4
611121000114	76
002061000498	21
002061000320	20
111290000372	73
002051000007	8
111310000371	28
111310000284	49
111310000023	43
111310000218	33
111310000196	71
111310100560	25
310480100008	20
111771000849	2
111830000015	11
111410100303	96
007011000582	10
007011000581	11
007011000157	14
765001000009	19
111380000157	6
002011100075	14
002111000039	6
002111000038	9
002081000013	45
111170000155	22
111070000862	54
111270000033	156
111270000135	108
111771000843	22
111070100747	16
001101000008	14
111070000282	23
220010000118	12
111771000729	15
001101000006	10
002061000484	8
220220000115	21
111130000386	16
001101000014	9
111170000161	22
111410000156	23
611121000215	9
111970000551	10
611121000197	27
110770000061	204
110640000115	69
110640000116	108
001091000006	17
220220000135	50
170070000012	42
110640000194	80
000511000083	9
000511000061	16
005021000115	3
220220000012	13
110650000559	12
111970000361	61
001081000010	10
001091000026	3
003021000018	54
003021000019	36
003021000097	24
001121000008	31
001121000007	8
310300000003	51
110650100784	99
220220000007	23
110650000406	14
002061000537	6
007011000386	16
001051000029	20
002071000009	5
002161000020	3
007011000474	21
111310000195	71
111290000379	28
000511000279	52
007021000089	11
000511000275	3
007011000516	20
007011000142	18
005031000015	5
111771000901	10
111170000175	13
005021000105	15
005021000089	8
005031000003	12
005031000001	24
002061000356	12
111070000012	41
111130000281	52
111070000506	6
111970000703	8
111771000832	11
008011000062	21
111310000241	9
310300000011	22
111170000254	14
111771001521	35
611121000403	19
001081000016	4
111771000779	33
002161000021	29
111771001405	28
008011000037	21
111771000991	5
001051000003	21
180031000014	12
001101000005	18
111771000919	17
002061000413	12
001081000014	2
111771001154	9
220220000076	10
110640000234	85
110640000070	78
008011000016	8
008011000059	16
008011000034	42
150100100026	66
111170000556	33
110640000235	45
111170000264	74
310090100025	9
111410000230	14
007011000417	11
007011000421	7
007011000419	6
007011000336	29
007011000422	8
007011000415	7
007011000536	2
007011000544	43
180030000045	22
180031000002	36
111771000931	12
005021000180	10
002061000412	28
111310000208	40
002061000172	10
111290100567	9
001051000031	32
001081000025	13
170070000010	63
002061000066	26
002061000219	31
002061000357	51
111170000099	30
000511000123	28
000511000097	6
000511000099	3
000511000103	3
000511000089	6
000511000088	3
000521000025	21
110640000114	90
111070000845	54
005021000149	20
111070000844	81
111830100031	18
111650100260	11
007011000483	12
111771001004	5
007011000345	2
008011000058	7
008011000066	26
008011000057	16
003021000060	53
111771001434	5
111970000856	5
111771001113	35
111770001363	48
611121000246	13
111170000158	21
111290100563	48
000511000194	3
000511000192	2
000511000101	12
000511000107	3
000511000106	3
000511000096	5
000511000110	3
000511000122	2
000511000173	2
000511000112	6
000511000114	12
000511000104	1
000511000125	4
000511000174	1
000521000010	9
002061000405	19
111771001486	5
002081000039	55
110650000259	71
111270100259	3
005021000091	11
008011000035	46
111270000130	100
008011000052	36
005021000016	7
005021000006	10
005021000005	17
111270100268	40
002161000009	53
111771001146	22
111771001523	11
111771000921	16
180040000011	7
002051000009	15
002051000010	4
002061000394	4
002151000022	7
170020000001	19
611121000074	27
611121000131	7
002011000053	6
000521000037	29
111310000490	62
001081000017	14
001041000034	13
110650000068	13
150100000006	46
150100000008	46
150100000005	24
001081000041	10
002151000007	3
111771001047	20
002061000317	27
111310100593	5
111830100021	6
111830100022	15
111830100020	6
111830000016	8
310300100037	23
111771001525	5
111771001542	13
111771001480	3
111070000576	23
002081000014	37
000511000185	3
002051000012	4
111771001504	16
002111000004	5
002111000055	13
002081000050	8
002141000009	12
002131000007	2
007011000604	114
007021000048	4
007021000052	2
007011000317	1
111290100627	4
000511000032	3
000511000028	10
002121000028	3
002121000050	5
002121000026	8
002111000029	2
111070100944	46
005021000187	14
001051000008	12
001051000007	23
111170000208	29
111170000265	24
111070000618	6
001081000038	7
111170000270	9
111771001406	11
111771001474	37
220220000032	16
001101000002	14
003031000023	3
003031000005	10
765001000015	22
005021000110	3
005021000111	5
005021000042	7
005021000090	4
005021000125	15
611121000144	30
007021000071	1
007021000092	30
007021000056	5
111310000248	111
005021000131	12
005021000123	9
002091000022	4
005021000072	7
310300100033	50
111290000474	22
002061000254	17
111290100570	7
002061000277	12
002061000227	5
111130000315	10
180031000011	10
001051000035	6
002071000045	7
002071000042	24
002071000039	15
111970000670	11
110650000701	15
111970000734	17
220010000278	30
110910000152	22
111970000714	32
111771000996	7
111070100308	73
111130000192	54
111130000191	22
111130000341	14
111970000687	60
008011000008	13
111290100600	12
111290000476	29
000511000257	4
111070000749	38
220110000145	13
220110000100	14
220110000098	1
002061000516	19
111310000479	81
319980000120	32
319980000085	74
611121000322	32
177770000021	35
002081000026	20
002061000082	51
111771001517	37
001091000007	11
111170000292	34
111170000054	9
002111000053	13
111771001307	12
002091000031	11
002111000031	5
611121000264	14
000241000014	6
002061000535	18
003021000042	45
003021000022	26
002061000543	29
002061000539	7
002061000538	4
111771000601	1
180031000005	26
180031000004	22
180030000039	6
111130000282	27
111410100310	27
111310100584	8
111310100594	17
111310100547	5
111310100632	5
111310100600	8
111410100334	28
111290000511	30
002061000048	27
001131000025	12
111070100943	8
111070100942	37
111771001389	11
111771000628	9
002061000267	8
001081000044	13
110030000002	86
110770000036	224
111771001482	10
003031000024	6
002061000299	11
110640000180	28
111070000696	12
111290100634	3
111290100592	8
000511000100	9
000511000157	8
611121000307	8
000511000078	20
111170000159	5
111110100035	21
111771000900	13
002061000129	18
000511000277	13
002061000053	30
180040000010	49
002081000006	37
111860000012	36
007021000041	4
007021000085	1
000511000210	4
000511000209	7
000511000190	9
110770000063	126
110770000034	74
002111000028	3
008011000004	17
111860000006	6
111290100648	4
111290100615	17
111290100623	14
111771000608	1
110100000029	29
007021000010	15
007011000367	12
111130000654	22
111130000067	12
111130000066	5
111130100278	18
111290100580	1
111310100634	9
003021000015	136
003021000074	26
003021000014	46
003021000090	14
002061000004	17
111771001540	22
001061000003	12
111771001451	21
002061000505	19
000241000011	24
002111000011	8
111270100222	91
111270100271	23
111270100264	9
111310000444	7
111270100269	15
111771101383	4
111771000916	10
111771001527	37
002061000161	6
111771001544	17
001061000016	5
002111000043	7
002061000144	20
111070000574	24
110640000231	25
111130000339	33
007011000348	9
111771000727	27
111771000928	2
111130000238	24
002061000566	45
002061000101	25
002061000117	13
002061000118	7
002061000273	6
180020000029	3
180021000016	1
005021000147	13
001051000020	30
111930100008	4
110650000313	40
111660000007	27
002061000038	40
005021000064	15
000511000221	8
000511000253	8
000511000244	9
000511000251	2
000511000058	2
005021000023	12
005021000083	20
005021000028	9
005021000022	7
005021000021	4
220110000034	21
002061000377	8
002061000380	7
111070000583	23
111410100346	14
111410100317	17
111410100321	22
111970000874	30
110650000640	12
650000000401	8
111970000709	16
110650000737	33
002061000375	9
111130000681	25
008011000011	17
111840000021	13
005021000142	4
111840000019	23
002061000063	23
001051000018	16
002111000046	12
003021000023	32
003021000007	33
111771001026	6
766000000004	218
110650000632	5
001131000026	3
611121000228	14
001081000032	7
005041000002	17
002061000454	4
111771001539	12
111771000837	18
111771000896	16
111771000918	6
111771000939	5
111771000929	14
111771000902	37
111771000899	14
007021000026	12
220110000140	13
007011000051	21
007011000425	12
008011000006	12
007011000591	1
007011000356	13
007011000332	2
007011000331	1
007011000158	7
007011000353	9
007011000352	8
001051000019	32
007011000435	10
007011000390	13
111290100564	11
220110000138	21
111850000042	45
111310000279	58
001121000011	17
001121000010	19
002061000177	19
002061000170	35
180030000044	16
111310100534	39
111771000890	5
007061000026	5
007061000025	12
007061000004	15
111130000364	35
111771001177	8
001091000017	5
002151000018	4
002151000015	3
111771000915	4
002151000025	5
150100000020	7
170020000002	30
111771000646	17
002061000424	4
002081000009	65
110650000755	10
000511000273	12
005021000186	2
611121000390	23
008011000017	11
111771001050	4
111771000613	16
110910100150	36
111290100594	8
111310100652	10
111310100653	9
001101000012	8
001131000031	14
110650000636	13
110650000792	20
002061000376	10
110650000765	37
611121000337	35
120100000007	12
111070000515	9
111270100266	17
111840000002	24
002111000058	8
000511000233	3
000511000127	4
000511000031	3
000511000029	1
000511000211	4
000511000153	1
000511000142	4
000511000007	1
000511000046	4
000511000006	3
002061000475	11
111771001193	26
002151000005	11
111771001398	20
611121000087	7
111170100173	24
002061000322	19
111970000813	22
111970000811	29
001131000033	23
111771001088	30
111650000359	20
111270000178	14
110650000696	23
111771001105	16
111970000635	9
002061000195	20
111970100848	12
110640000079	132
111830000026	11
007011000470	8
007051000045	3
007011000489	1
007011000447	1
007011000448	3
007011000451	2
007011000238	5
007021000024	12
007011000578	17
007011000576	11
007011000441	5
111771001195	7
110650000272	39
111771000418	44
111650000342	25
007011000423	7
003021000114	19
111070100896	50
111771001109	27
