111650000374	1030
111771001161	20
111070000669	49
111970000863	63
110650000779	30
002061000459	21
002061000378	10
002141000015	4
008011000002	12
120100000021	43
111770001333	55
111770001282	44
110650000641	38
766000000005	113
111290000464	49
650000000384	21
170010000569	11
110650000625	26
111860000008	7
111771001528	18
111771001524	4
220220000087	18
001091000016	19
611121000122	17
000241000012	17
000241000009	7
000521000016	5
000521000031	11
000511000147	2
111130000337	30
111771000913	3
110650000503	33
170010000573	41
220220000128	15
111860000033	2
111850000025	26
110770000126	22
111070000651	56
002061000123	25
002091000034	7
002091000012	26
111290100613	5
111310100477	10
111290100612	2
111290100624	5
111290100610	6
003021000075	11
003021000094	16
003021000058	26
111410000311	12
111900000002	15
002071000032	10
111130000526	21
111410100351	7
000511000108	2
000511000117	1
002011000066	7
111070100919	4
111130000616	16
170010000570	36
220010000253	24
111771001015	12
111771001484	6
003021000112	10
111380000100	25
111070000084	15
111771000730	7
111170000207	50
180040000012	15
005021000141	8
180020000032	9
005021000134	32
007021000028	9
007011000041	5
007011000040	12
007011000042	5
007011000043	4
007011000044	4
007011000047	2
007011000054	7
007011000056	5
007011000060	7
007011000361	20
007011000364	8
007011000365	9
007011000370	9
007011000372	7
007011000373	6
007011000375	2
111830000029	14
111070000825	28
111130000568	20
111170000526	41
111970000105	16
110770000095	73
111810000050	43
007031000005	13
003021000093	27
003021000057	25
111310100548	9
111310100640	6
111310100636	8
007011000557	15
111070000657	23
170020000004	32
111070100915	12
111290100614	18
111771000936	35
111771001536	27
111310100546	31
310300100031	38
002111000041	5
002151000001	6
111850000035	62
002061000077	25
008011000031	48
002121000003	5
001101000013	5
111130000162	30
111771000615	3
002061000312	8
002051000015	4
003031000009	14
111771000717	3
008011000003	40
005021000061	19
111771001150	8
001051000034	10
110640000271	30
008011000036	8
008011000056	17
111290000319	16
111070000750	15
110640000254	71
111070100539	15
111170000067	14
007021000090	2
111380000094	13
005031000046	1
111130000539	34
110640000315	99
111130000362	12
111771001245	5
220220000110	12
002081000052	13
611121000371	5
001081000012	4
111970000550	23
111130000435	38
111771000897	16
111810000044	24
111771001167	11
007011000552	10
008011000025	10
001051000022	12
001051000036	4
007011000287	1
007011000035	2
220110000144	11
220110000002	5
220110000065	11
007011000466	2
007011000465	1
007011000460	1
007011000456	2
007011000453	1
007011000306	2
007011000307	2
007011000304	2
007011000300	3
111170000266	9
002121000013	10
002111000012	14
111771000609	12
111970100750	1
111290100575	2
000241000018	10
110640000190	84
111970000517	37
007031000017	9
111270000230	31
111840000015	34
111380000166	7
111900000004	12
111070000326	26
111771001043	27
005031000002	19
110650000642	38
111170000127	16
111070000598	134
111290100642	5
110030000003	22
111930000007	3
111380000152	3
111130000388	45
005021000103	12
005021000019	4
005021000069	7
005021000068	1
001101000009	13
002061000520	6
111130000697	50
007011000282	7
007011000458	5
007011000123	1
007021000049	1
007021000044	2
007021000088	6
007021000076	6
007021000043	2
007011000026	3
007021000003	2
111771000968	16
003021000040	11
003021000064	23
007011000346	8
007011000343	8
310300100036	29
005021000143	9
111970100359	35
004011000011	21
007011000360	13
007011000366	8
004011000013	5
001081000001	14
000511000259	7
111310000281	27
111170000271	23
111170000245	11
001041000006	3
007021000036	25
007011000553	9
007011000546	18
007011000556	14
007021000011	13
007021000029	7
007021000034	1
007021000042	10
002061000162	8
310050100188	3
002141000005	3
111840000020	14
002061000485	8
111771000585	7
111970000516	30
002061000533	10
001051000026	7
111070000936	21
110910000171	12
001081000008	2
220220000059	19
111290100619	20
111290100593	1
007011000036	2
007011000034	2
002081000028	25
111310000395	46
005021000036	5
005021000008	7
111310000221	1
111290100611	2
000511000152	7
111410000167	18
111310000336	18
111310100475	7
111310100540	10
111410100323	27
111130000216	23
002141000016	3
002141000006	4
002151000006	9
002111000032	18
111771001449	16
002061000290	4
002151000021	3
110640000286	34
003021000063	33
002061000547	5
111771001400	2
003021000024	29
180030000034	9
180030000050	16
111290100562	8
111771001008	3
111070000914	10
003021000099	8
111860000022	19
111810000033	24
001081000043	3
110910000160	32
111810000036	25
111310000372	16
110650000501	42
111270100273	14
111270100272	9
111310100478	4
220220000141	129
002111000005	4
111070000228	27
002061000338	15
111410100340	35
111410100345	8
005021000034	7
003021000084	23
000511000154	1
002061000163	12
002081000051	6
002051000018	6
001071000013	7
001071000014	2
002061000401	6
111310100579	1
005031000055	10
005031000044	3
005031000011	4
111771001481	3
111771000893	15
111310000397	21
170010000574	9
007011000515	19
007011000560	14
007011000558	9
110640000189	35
111170000503	13
111270000180	20
611120000396	23
000241000010	5
002061000552	2
002061000258	16
111310000513	14
319980000119	43
008011000010	17
111290100566	7
310050100171	1
111070000736	16
003021000092	13
003021000059	13
003021000091	12
111771001526	18
001081000040	14
111070000557	21
007011000045	3
007011000048	23
007011000050	30
007011000053	16
111930000005	5
111771001446	5
002061000127	21
002061000153	6
002111000014	2
002081000003	13
002071000043	17
002131000002	2
000511000180	2
111771001306	11
111771001436	7
111170000276	8
220220000082	3
000241000002	2
000511000272	7
005021000138	13
180020000036	8
111860000021	28
003031000021	16
110650000678	19
110650000797	4
110640000273	29
002071000007	24
000511000260	10
000511000158	4
001041000016	3
001051000023	11
111771000632	11
111270100249	11
111310100638	6
111310100553	3
002061000152	4
111310100542	7
002061000364	8
111310100552	2
111270100250	20
002061000470	17
111771001541	19
002051000005	5
005031000037	7
111410100312	9
611121000173	6
111290100655	8
005021000084	6
002061000240	6
111290100626	11
007011000428	5
007011000369	34
110650000500	21
111110000032	10
111290100568	6
005021000188	17
005021000062	9
111310100537	16
003011000004	9
008011000014	7
005021000183	5
111410100332	26
111771000908	2
111771000612	3
001041000021	9
002011100072	6
007041000025	1
111970000868	4
002061000499	4
111771001041	14
111310100654	13
110030000004	16
007011000501	2
007011000500	1
001121000006	10
110640000071	64
111290100590	6
111070100893	28
111310000374	29
110650000599	7
111410100338	21
008011000051	4
180040000008	27
007011000276	25
000511000222	7
765001000012	19
111771000590	27
111771001178	11
110650000618	17
004011000003	22
004011000004	36
004011000008	12
002111000056	5
002121000012	2
007011000431	6
002051000016	1
111970000075	15
005021000114	6
005021000104	9
111170000171	19
002141000003	7
111840000023	9
220010000285	1
002061000465	18
002151000028	2
005041000003	8
001091000034	4
001091000031	5
003021000076	6
002061000096	9
111771101437	4
150100000003	11
111771001166	4
002061000453	9
002091000020	21
002091000026	5
002061000197	10
111970000833	29
111771000716	3
004011000007	26
004031000002	3
765001000017	27
001081000005	4
007011000583	3
001131000002	21
007011000342	11
002091000035	13
000511000229	9
111310100639	8
001041000005	3
111070000248	15
111170000285	10
220220000101	4
005021000145	4
180020000038	14
180020000052	2
180020000048	3
111130100387	26
111771101395	22
111771001151	12
001071000019	19
007021000086	2
003031000019	30
001091000027	20
111130000561	29
007021000093	14
002121000027	5
111771000986	6
001111000003	6
001111000007	4
111650000383	6
007011000554	8
003021000082	11
001081100033	1
002061000563	10
111310100554	7
007011000569	53
002071000044	4
111771001152	13
007061000021	15
003021000095	6
003021000041	12
111130000411	2
111771000648	5
111771000623	13
111771001391	11
005021000055	4
007011000038	2
007051000050	3
003021000098	4
002061000551	4
000521000017	16
000521000014	8
111110000033	7
007051000053	1
111970000837	22
003021000066	28
111130000257	24
111270100263	7
111270000172	1
000521000011	8
111860000018	9
110910000151	18
220010000292	3
007011000062	10
007011000057	9
007051000039	9
007021000022	2
007011000046	3
002061000102	10
111771001404	13
001081000037	15
001051000028	8
003011000006	5
111310100642	6
002061000483	2
000511000082	13
110650000624	9
111771001011	16
002141000007	2
002151000027	3
005021000155	3
008011000009	5
000521000004	6
001081000036	14
111771000907	2
002121000019	13
111070000416	15
007011000139	7
007091000002	18
111310000359	13
005021000003	3
002061000564	12
111170100287	13
007061000001	6
111970000809	10
611121000283	19
111170000145	16
002061000350	10
000511000042	4
310050000141	35
002061000532	5
111650000378	3
002061000160	13
002061000421	3
002061000313	6
002081000045	11
002011000051	9
008011000001	21
111310100602	3
111771001053	16
007011000580	10
111771001454	14
111771000987	3
111380000046	6
111970000617	4
111310000370	12
111771001487	10
111771000718	8
220010000068	9
765001000010	21
002061000455	6
111771000838	11
000511000267	11
000511000266	7
000511000265	5
111930000004	8
111310000455	6
111290100625	7
111290100595	5
111290100598	9
111650000236	1
120100000008	13
007011000378	9
007021000040	1
007021000033	2
111310000382	10
001081000020	4
001041000015	11
007011000517	4
007011000564	5
111850000022	21
002111000007	6
001041000019	43
001041000010	3
111270100234	17
004011000009	3
111310100625	9
002061000165	9
005021000189	2
005021000049	2
002061000046	7
111310100525	6
111310100524	1
111310100630	8
111310100629	6
002061000183	6
111290100641	11
004011000017	7
002061000151	7
001081000019	4
005021000113	3
002071000010	11
002061000414	31
111810000038	22
170010000558	3
007021000075	2
007021000072	1
007011000572	1
111310100587	14
111310100585	5
180040000013	16
002061000231	2
002091000027	10
002091000009	8
111970000869	3
111970000744	11
005021000071	7
003011000008	5
002071000037	7
111310100599	2
007011000463	1
007011000459	4
007011000113	1
007011000129	2
110770000163	2
111270000177	10
001071000009	4
766000000007	29
111770001467	1
001051000033	4
111310000278	36
111170000102	13
111771001518	2
111310100661	2
111310100662	1
111290100572	8
111310100527	7
111310100528	11
007021000064	4
007021000055	2
111070000251	20
002051000003	3
001051000005	6
005021000132	4
111070100898	38
180030000033	7
111070000361	15
319980000106	51
319980000077	38
111070100639	8
150100000004	5
005021000077	4
005021000109	6
005021000059	2
005021000088	3
005021000096	3
003011000001	19
110650000666	18
111970000376	10
111771001028	20
111810000048	7
002151000026	1
765001000016	10
765001000011	18
765001000014	13
005021000073	12
007011000467	13
611121000288	5
220010000291	9
111130000462	21
111170000344	16
111930000002	3
001131000030	9
001061000015	10
111310100571	6
005021000163	14
001101000003	4
002061000418	10
111771000909	12
220110000149	4
002151000002	6
002121000009	3
111070000722	17
111771000985	3
001101000001	6
001101000004	2
008011000018	34
007011000579	15
007011000575	21
002121000001	2
111310100586	6
111810000029	9
111130000510	11
111310100655	3
005021000148	5
180020000034	8
005021000133	22
005021000135	4
005021000140	8
002061000391	3
002061000111	5
000511000036	5
000511000263	9
000511000149	5
111771001397	8
111070000246	10
002061000395	5
111771000926	3
111290100656	5
765001000018	8
111771001302	6
001101000007	4
111771000886	14
003021000096	8
220010000195	21
111070000880	12
007011000469	4
111771000841	4
111290100643	4
007011000341	6
002061000342	6
003011000002	12
111290100657	2
310090100022	6
111070100581	32
111310100631	7
111771001401	4
000511000276	5
000511000144	5
001131000013	3
001131000008	5
111771000657	8
111771000834	8
111130000343	16
001071000024	2
002151000019	5
000511000165	9
000511000187	2
000521000009	19
000511000166	2
001081000015	3
001081000009	3
003031000008	13
007011000577	11
111070100828	1
111070000532	20
002061000562	8
002051000014	2
002061000486	3
003031000010	1
002061000544	8
111070000462	5
111070000316	9
111310100624	4
001051000016	6
002121000017	8
002121000010	1
111310000405	19
111310100633	8
111310100605	9
111310100603	5
002061000349	12
111410000333	12
000511000134	1
000511000167	2
000511000200	2
000511000199	2
002061000054	15
220010000315	5
111771000827	3
111771000889	3
111310000398	32
111310100558	5
111310100559	6
001131000006	26
319980100125	3
111771000951	2
002121000049	4
111771001090	1
001091000028	3
000511000033	7
003021000086	5
111970000797	1
111970000828	1
111130000529	12
003021000012	5
111380000081	2
111771001447	9
310300100034	22
007011000521	4
007011000519	3
001091000004	1
001091000005	9
111771001000	8
003021000085	3
001051000024	1
111771000719	6
000511000213	7
002061000419	3
111310100608	3
310090100024	3
111070000757	4
002051000006	10
000511000239	2
111290100582	3
310050100173	2
310050100174	2
005021000124	6
000241000006	4
000511000148	3
002071000012	1
111771000591	7
111840000025	2
005031000047	1
001131000014	6
001131000018	6
220110000005	4
001091000011	1
002061000039	2
000511000205	2
000241000017	1
000511000116	6
000511000140	2
000511000141	6
000511000037	9
111771000884	4
004011000006	3
008011000044	6
111290100599	4
110650000639	8
111650000297	9
000511000124	1
000511000188	1
111771001014	5
110650000539	7
110910000153	9
111110100036	24
000511000170	1
000511000118	3
000511000121	1
000511000208	1
000241000013	3
002061000006	11
111130000590	1
111410100299	12
000511000098	1
000511000119	2
007061000015	3
111290000558	1
111070000578	6
111310100533	6
000511000073	10
220010000268	1
007011000371	6
007051000052	1
007011000391	2
220010000293	6
111970000852	2
110650000780	1
001061000017	4
001061000019	4
007011000072	1
007011000493	1
220110000025	5
003021000043	12
007011000183	1
111771000906	10
007021000051	1
220110000062	5
111310100532	10
002011000049	4
002121000008	2
002081000016	13
110650100498	3
111771000937	8
007021000087	1
007021000081	1
007021000073	1
007021000030	1
111771000763	7
111771000764	11
002061000389	2
002061000182	9
220110000044	12
007011000064	3
007011000392	1
111290100633	6
111830000028	4
766000000002	62
111771001444	6
111170000129	11
111170000194	13
111830100034	9
111830100033	15
111270100252	8
111310100440	7
111310100439	5
111310100437	5
111310000335	6
111130000415	6
002061000353	10
111170000502	6
005021000054	3
000511000129	1
180031000013	17
220110000023	9
007011000231	1
007011000429	5
007041000015	5
002111000010	3
111130000300	11
170010000537	12
180041000002	9
111970000778	1
007011000510	3
007011000475	3
111860000034	1
000511000035	2
001101000011	8
111071000682	4
111170000236	4
111170000178	1
111170000179	1
111170100196	1
111170000090	1
111070000621	24
111380000164	2
005021000144	15
111310100438	5
111410100348	6
111290100588	13
111610100084	1
111310100539	4
111310100658	9
111310100545	9
111290100591	2
001091000024	1
002151000017	5
111830000024	3
003031000025	2
111310100529	7
111310000280	7
111310000240	6
003021000089	4
111310100620	5
111771000835	12
111771000912	2
111771000622	8
111310100590	3
007021000013	7
002061000409	5
110910000139	6
111310100609	1
007061000003	3
005031000058	2
180020000035	1
002091000019	7
005021000191	4
007051000004	3
000521000012	9
765001000008	11
007011000600	2
001131000017	3
111290100561	3
001111000009	2
111970000507	12
111290100565	5
001091000020	2
001081000026	1
111840000024	6
111070000415	6
007011000168	1
220010000117	8
611121000118	5
611121000057	4
111290000451	9
007041000035	2
005021000053	5
000511000201	1
111970000846	2
000511000169	5
111270100248	11
001131000011	2
001131000004	6
001131000019	3
220010000300	2
002061000507	8
111771000709	5
002121000005	2
111810000016	2
310050100172	3
111070000503	6
111310100588	17
111771001478	2
000511000002	2
000511000231	2
000511000179	2
111610100083	2
180030000036	5
007011000525	1
111771000920	4
002061000542	12
111070000472	7
111310100635	5
111310100589	3
111310100607	2
002061000487	5
001101000010	5
111130100480	8
000511000191	3
002121000029	3
220110000153	2
310090100020	4
007011000506	3
111770001371	5
766000000001	14
766000000003	11
611121000202	3
000511000202	4
002061000346	3
002061000347	4
111290100647	3
150100000015	6
111771001472	8
007011000471	5
111770001459	2
310090100023	4
111290100608	9
111290100606	6
007061000011	4
220110000004	6
111290100602	6
002071000028	4
111310100578	1
111310100576	1
111310100577	1
111310100574	7
007021000016	1
002071100021	3
002061000365	4
111310100646	2
111170000497	1
111290100628	5
310050100163	1
310050100165	1
111771000990	2
005021000136	4
007011000406	1
002061000218	4
220110000055	4
220110000001	2
220110000006	4
220110000076	2
220110000066	5
310050000142	13
002061000072	2
002061000223	2
111310100656	3
111310100617	4
111290100650	4
002061000164	2
111770001281	2
000511000043	1
111610100092	1
005021000070	2
111070000284	8
111771000950	4
111070000577	8
111110000010	8
111771001013	5
007061000017	1
111771000658	2
111771000911	1
001081000006	1
111290100604	2
005021000010	3
180021000021	3
001131000001	3
111771000627	1
007041000034	3
005021000184	5
111650000377	1
111771001007	7
111771001019	3
111771001018	2
111771000989	3
007011000434	4
111310100575	3
007011000480	2
007011000535	1
000511000093	5
111310000159	6
220010000314	3
111810100045	1
220110000083	4
002121000002	5
001081000045	4
002051000017	2
002061000367	4
111310100573	3
111310100570	5
005031000045	1
220110000054	1
111310100583	4
111310100582	10
005031000020	4
005031000021	4
111970000857	1
111970000858	4
007011000563	6
111771001505	5
001131000007	1
001131000005	4
001131000003	1
111070000746	10
111771000766	2
310410000040	3
111170000244	13
111650100227	3
111771001070	6
000511000232	2
000511000234	2
111771000664	1
111771000662	2
111270100267	5
002151000023	4
001061000004	3
111310100555	4
002121000030	3
111290100644	2
000511000269	4
007011000414	2
000511000160	1
001091000021	4
005021000116	4
111970100843	1
111270000236	1
111310100612	5
002061000057	1
000511000168	3
111380000231	1
007021000050	3
007011000319	1
007011000511	1
005021000121	3
005031000052	4
111170000022	4
007011000573	1
002061000156	2
007021000002	1
002141000022	3
111070000083	16
111771000999	1
004011000015	3
003011000009	3
007011000355	4
111610100078	4
111070000867	1
111771000595	4
007061000002	1
007011000482	2
111771001159	2
002091000016	1
310050100161	1
005021000087	1
180020000055	4
001051000025	5
611121000189	1
319980000065	42
007011000457	1
007011000227	1
111771001445	5
111771000981	1
002061000190	2
111110000048	8
001081000030	1
002061000351	2
007011000347	3
002141000017	1
111310100627	10
111310100523	4
002061000452	7
000511000001	1
111310100613	5
310050100168	1
002121000051	5
111290100574	3
111070000587	1
002151000024	2
111290100646	4
180030000037	1
005031000056	3
005031000016	1
111310100597	2
111310100637	9
220010000200	3
220010000093	2
111771001172	4
005021000060	3
111771000887	3
111900000003	7
001091000019	4
002151000016	1
111310100567	3
007011000039	3
005031000022	3
007021000084	2
111310100536	3
005031000024	1
002061000029	1
005021000167	1
111771000706	6
000521000027	2
111380000069	6
002061000311	3
220110000048	1
111771000882	5
007011000357	3
111310100581	1
111310100401	10
000241000005	1
002151000009	1
111310100641	3
001131000015	2
004031000003	2
007011000481	2
001061000002	2
001061000006	2
111290100635	3
002141000021	6
111290100632	1
007011000295	2
111771001176	2
111310100628	6
111410100313	2
111771001117	1
110640000369	2
007011000137	1
111070000461	5
111310100592	2
111770001366	1
005021000120	2
111310100604	3
002061000318	4
180020000049	7
111771000257	1
111771000587	6
111310100615	2
111290100631	7
310050100170	1
611121000236	11
007021000054	2
001041000009	2
000511000182	1
002121000018	4
000511000189	1
002111000002	4
220010000142	1
220010000126	1
220010000163	1
001111000001	4
005021000094	2
005021000048	1
111310100565	4
111310100569	2
111771001003	1
310050100189	3
111771000765	2
111771001149	5
180020000057	6
111771000969	8
002131000003	4
310050100190	4
005021000035	3
007011000601	3
008011000047	5
111771001399	2
111771000914	6
650000000396	7
220110000019	7
111771001483	4
002061000295	3
310090100021	6
111771001171	3
008011000029	1
002061000071	1
002061000266	5
180020000059	5
001071000023	3
005031000007	5
001091000035	2
180020000058	1
110650000705	1
111771001157	2
003021000013	3
005021000038	2
310050100186	1
000511000184	1
220110000089	2
111650100270	1
111310100591	3
007031000021	2
111310100531	1
111310100611	2
007011000274	1
111310000522	4
111310100442	1
005031000039	2
007031000016	1
008011000015	3
319980100084	4
001111000005	4
001111000004	10
111310100614	2
111771000611	6
002051000011	3
001091000023	1
001111000008	1
007011000358	3
000511000171	1
177770100040	4
111771000885	1
111771000844	2
007011000073	3
007011000076	3
007011000071	6
007011000066	1
003021000101	5
220110000051	8
111130000706	4
002061000233	2
007011000592	2
007011000594	2
007011000596	1
001071000020	1
111310100606	4
180020000056	2
220110000080	2
007011000427	1
005031000050	2
002131000004	2
111310100598	1
111310100557	1
111970000533	1
004021000004	1
220220000120	4
220110000078	1
000511000086	1
000511000087	1
310050100160	2
111771001396	8
111310000357	3
111310100526	4
005021000119	1
111820000009	4
003031000011	3
310050100169	5
310050100167	1
005031000060	2
111310100622	1
111310100618	3
002061000420	1
111771000984	1
111170100439	1
180020000061	1
002111000023	1
000241000004	2
220110000088	1
220110000082	2
007051000040	2
004011000014	6
220010000211	1
001051000015	6
005031000027	1
001071000028	1
007051000048	1
002071000046	6
005031000023	2
007021000039	2
007011000297	1
001041000017	1
180020000053	3
180020000060	1
111771000938	1
220220000119	2
111290100630	1
001081000029	1
319980100088	1
007021000012	9
007021000017	1
007021000014	1
220110000081	1
310050100185	2
001091000002	2
766000000006	2
002061000198	1
007011000541	1
111650000282	1
111070000673	1
111290100652	1
000241000015	1
111771000994	5
310050100166	1
220010000304	1
111070000903	3
007011000502	1
111290100573	2
110650100685	1
000511000183	1
000511000203	1
220110000135	6
111770001279	1
220110000086	2
007011000179	1
310050100164	3
111070000229	1
000511000084	1
111771000883	2
111290000530	1
001071000026	1
001071000007	2
007021000079	1
007011000472	1
003021000088	4
111170000096	2
111170100202	1
007011000025	1
111770001466	1
111310100647	4
111310000389	3
007021000057	1
111270000170	1
110650000773	1
220010000137	5
111970000751	1
110650000785	2
001041000004	1
001041000003	1
001111000006	3
111310100564	1
000511000094	1
007041000036	1
310050100162	1
111970000762	1
111130000469	2
111771001169	2
220110000073	1
111070000778	1
111310100530	1
111771001442	1
111130000564	1
111290000528	2
111770001331	1
000511000085	6
000511000067	1
000511000220	1
000511000270	3
000511000051	1
111310100556	1
111771000998	2
005021000086	1
111840000007	4
007011000416	1
111771000715	1
000511000176	1
002151000010	2
111130000242	1
007051000055	1
111170100314	1
007011000468	1
007011000136	1
111970000859	2
111070000858	1
000511000155	2
111771001270	1
111070000561	1
007011000405	1
000511000151	1
310050100179	1
111270100237	1
111771001173	1
005031000026	1
111771000995	3
000511000136	1
007021000037	1
007021000083	1
002141000019	1
111771000840	3
001091000003	2
111310100595	2
111110000011	1
111310100648	1
111290000543	1
111650000250	1
220220000155	2
177770000001	1
111270000179	1
002141000001	1
111290100654	1
111290100653	1
111070000869	1
005031000059	1
111170000460	1
111310100464	2
002061000511	1
310050000146	2
310300000028	1
007011000559	1
005021000066	2
111850100040	3
